years_experience,skill_score,education_level,job_role,location,salary_in_usd
9.4,8,Master,ML Engineer,Tier3,89146.17
23.8,3,Bachelor,Backend Developer,Tier3,75243.11
18.3,8,Bachelor,Data Scientist,Tier1,114645.24
15.0,5,Bachelor,Software Engineer,Tier2,74036.86
3.9,1,Master,ML Engineer,Tier2,60205.34
3.9,7,Master,ML Engineer,Tier1,94036.35
1.5,5,Bachelor,Backend Developer,Tier3,43507.65
21.7,6,Bachelor,Data Scientist,Tier1,124550.4
15.0,6,Bachelor,Data Scientist,Tier1,94204.17
17.7,8,Master,Backend Developer,Tier2,110582.94
0.5,9,Master,Data Scientist,Tier2,59412.67
24.2,2,Bachelor,DevOps,Tier2,100660.79
20.8,9,Bachelor,Software Engineer,Tier2,90392.81
5.3,10,Bachelor,ML Engineer,Tier2,64057.0
4.5,9,PhD,Software Engineer,Tier2,89559.11
4.6,10,Bachelor,ML Engineer,Tier1,76674.18
7.6,10,Master,DevOps,Tier1,93550.43
13.1,7,Master,Data Scientist,Tier1,110017.34
10.8,1,Bachelor,Backend Developer,Tier1,63006.23
7.3,7,Bachelor,DevOps,Tier2,59530.94
15.3,10,Bachelor,Software Engineer,Tier1,88553.02
3.5,5,Master,Backend Developer,Tier1,68662.07
7.3,6,Master,Data Scientist,Tier1,84329.76
9.2,10,Master,DevOps,Tier3,82802.2
11.4,7,Bachelor,Backend Developer,Tier3,59952.99
19.6,5,Bachelor,DevOps,Tier2,96447.61
5.0,7,PhD,DevOps,Tier3,85443.19
12.9,9,Master,Data Scientist,Tier2,96386.16
14.8,3,Bachelor,ML Engineer,Tier2,85679.49
1.2,8,PhD,Backend Developer,Tier1,91830.99
15.2,2,Master,Data Scientist,Tier2,101015.09
4.3,7,Bachelor,DevOps,Tier2,57820.21
1.6,2,Master,Data Scientist,Tier2,48167.82
23.7,4,Master,ML Engineer,Tier2,130319.15
24.1,7,Master,Backend Developer,Tier2,120010.63
20.2,3,Bachelor,ML Engineer,Tier2,97370.2
7.6,2,Bachelor,Software Engineer,Tier3,46340.88
2.4,10,PhD,Backend Developer,Tier1,104095.7
17.1,7,Bachelor,ML Engineer,Tier2,103179.11
11.0,1,Bachelor,DevOps,Tier1,68904.55
3.1,8,Bachelor,Backend Developer,Tier2,48652.77
12.4,3,Bachelor,Backend Developer,Tier2,61244.9
